"0",""
"0","prop_df |>"
"0","  ggplot(aes(pair, prop, label = labels)) +"
"0","  geom_point(alpha=1) +"
"0","  labs("
"0","    title = ""Dyads' Communicative Success"","
"0","    x = ""Dyads"","
"0","    y = ""Proportion of successful trials"""
"0","  ) +"
"0","    geom_label(vjust = 0, nudge_x = 0.1) +"
"0","    theme(axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank()) +"
"0","  ylim(0, 1) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  ) +"
"0","  coord_flip() +"
"0","  NULL"
