"0",""
"0","prop_df2 |>"
"0","  ggplot(aes(type, prop)) +"
"0","  geom_dotplot("
"0","    binaxis = 'y', stackdir = 'center', stackratio = 1.5, dotsize = 0.5"
"0","    ) + "
"0","  labs("
"0","    title = ""Dyads' Communicative Success"","
"0","    x = ""Dyads"","
"0","    y = ""Proportion of successful trials"""
"0","  ) +"
"0","    theme("
"0","      axis.text.x = element_blank(),"
"0","      axis.text.y = element_blank(),"
"0","      axis.ticks.y = element_blank()) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  )"
