"0","totals_plot2 <- totals2 |>"
"0","  ggplot(aes(type, total)) +"
"0","  geom_dotplot("
"0","    binaxis = 'y', stackdir = 'center', stackratio = 1.5, dotsize = 0.5"
"0","    ) +"
"0","  labs("
"0","    title = ""\nCommunicative Success\n"","
"0","    x = ""\nDyads (pairs of participants)\n"","
"0","    y = ""\nCollected Points (y/32)\n"""
"0","  ) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5),"
"0","    axis.text.x = element_blank(),"
"0","  ) +"
"0","  stat_summary("
"0","    fun.data = ""mean_sdl"", fun.args = list(mult = 1), geom = ""pointrange"", color = ""red"", size = 0.2"
"0","  )"
"0","totals_plot2"
