"0","#| label: solos' stacked, filled bar chart"
"0","newbetter_longer |>"
"0","  filter("
"0","    !is.na(label)"
"0","  ) |>"
"0","  ggplot(aes( x = comparison, fill = label)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  facet_wrap( ~ participant_id) +"
"0","  labs("
"0","    title = ""The Proportion of SAME/DIFFERENT Labels per Target across Phases in the Isolated Condition"","
"0","    caption = ""During the Expansion Phase, if the second time that a participant saw a target referent, their label matched the first label that they generated for that referent, then their labels were the SAME. If the second time that a participant saw a target referent, their label did not match the first label that they generated for that referent, then their labels were DIFFERENT.\n"
"0","    During the Check Phase, if the label that the participant selected for that target referent matched the label that they generated for that referent the second time that they saw it, then their labels were the SAME. If the label that the participant selected for that target referent did not match the label that they generated for that referent the second time that they saw it, then the labels were DIFFERENT."","
"0","    x = ""Between the 1st and 2nd Exposures, and the 2nd and the 3rd Exposures"","
"0","    y = ""Proportion of SAME/DIFF Labels"""
"0","  ) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  ) +"
"0","  scale_fill_discrete(name = ""Label between Phases for each Target Referent"","
"0","                      labels = c(""Different"", ""Same"")) +"
"0","    scale_x_discrete(labels = c(""e1_e2"" = ""1-2"","
"0","                                ""e2_c1"" = ""2-3""))"
