"0",""
"0","newbetter_longer |>"
"0","  filter("
"0","    !is.na(label)"
"0","  ) |>"
"0","  ggplot(aes( x = comparison, fill = label)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  facet_wrap( ~ participant_id) +"
"0","  labs("
"0","    title = ""The Proportions of Label Types per Referent across Exposures\n(Isolated Condition)"","
"0","    x = ""1st and 2nd exposures (1-2) and 2nd and 3rd exposures (2-3)"","
"0","    y = ""Proportions of label types"""
"0","  ) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  ) +"
"0","  scale_fill_discrete(name = ""Label types"","
"0","                      labels = c(""different"", ""same"")) +"
"0","    scale_x_discrete(labels = c(""e1_e2"" = ""1-2"","
"0","                                ""e2_c1"" = ""2-3""))"
