"0","diff_prop_dyads |>"
"0","  ggplot(aes(comparison, diff_prop_dyads), alpha = 0.2) +"
"0","    geom_dotplot("
"0","    binaxis = 'y', stackdir = 'center', stackratio = 1.5, dotsize = 0.5"
"0","    ) +"
"0","    theme("
"0","      axis.text.y = element_blank(),"
"0","      axis.ticks.y = element_blank()"
"0","      ) +"
"0","  ylim(0, 1) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  )"
