"0",""
"0","# Facet wrapped, one pair displayed in one little section"
"0","complexgraph <- ggplot(data = more) +"
"0","  geom_point(mapping = aes(x = prop, y = cats, show.legend = FALSE)) +"
"0","  facet_wrap( ~ pair) +"
"0","  labs("
"0","    title = ""The Relationship between Dyads' Communicative Success and Specificity"","
"0","    subtitle = ""Did higher specificity correlate with greater or lesser communicative success?"","
"0","    caption = ""The first 3 characters of each participant in a dyad are combined to form their dyad name. For example, participants di_sldmscswrq and di_l9vxw70eas create the dyad name, sld_l9v.\n [insert alternate caption, if needed]"","
"0","    x = ""Proportion of successful trials (points/32)"","
"0","    y = ""Specificity"""
"0","  ) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  )"
"2","Warning: [38;5;232mIgnoring unknown aesthetics: [32mshow.legend[38;5;232m[39m"
"0","complexgraph"
