"0","everything_plot_dot3_simple_tibs <- ggplot("
"0","  everything_tib,"
"0","  aes(x = type, y = cats)"
"0","  ) +"
"0","  geom_dotplot("
"0","    binaxis = 'y', stackdir = 'center', stackratio = 1.5, dotsize = 0.5"
"0","    ) + "
"0","  scale_x_discrete(""\nCondition\n"", labels = c(""\nCommunication\n"", ""\nIsolated\n"")) +"
"0","  scale_y_continuous(""\nSpecificity\n"", limits = c(0, 30)) +"
"0","  # geom_text_repel(hjust = 0.5, vjust = 0.5) +"
"0","  # geom_label() +"
"0","  # geom_label(vjust = 0, nudge_x = 0.1) +"
"0","  labs("
"0","    title = ""\nCategory System Specificity\n\n(by Condition)\n"") +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5),"
"0","    axis.text.x = element_text(size = 10),"
"0","    ) +"
"0","  stat_summary("
"0","    fun.data = ""mean_sdl"", fun.args = list(mult = 1), geom = ""pointrange"", color = ""red"", size = 0.2"
"0","  )"
"0","everything_plot_dot3_simple_tibs"
