"0","simplegraph2 <- ggplot(data = more) +"
"0","  geom_point(mapping = aes(x = prop, y = cats, colour = pair)) +"
"0","  labs("
"0","    title = ""\nCommunicative Success\nand Specificity\n"","
"0","    x = ""\nProportion of successful trials"","
"0","    y = ""\nSpecificity"","
"0","    colour = ""Dyads"""
"0","  ) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  )"
"0","simplegraph2"
