"0",""
"0","everything_plot_dot3_simple <- ggplot("
"0","  everything,"
"0","  aes(x = everything$type, y = everything$n)"
"0","  ) +"
"0","  geom_dotplot("
"0","    binaxis = 'y', stackdir = 'center', stackratio = 1.5, dotsize = 0.5"
"0","    ) + "
"0","  scale_x_discrete(""Condition"", labels = c(""Communication"", ""Isolated"")) +"
"0","  scale_y_continuous(""Specificity"", limits = c(0, 30))"
"0",""
"0","everything_plot_dot3 + "
"0","  labs("
"0","    title = ""Specificity of the Final Category Systems across Conditions"") +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  ) +"
"0","  stat_summary("
"0","    fun = ""mean"", geom = ""point"", color = ""red"""
"0","  )"
