"0","#| label: dyads' and solos' specificity"
"0",""
"0","solos_plot <- ggplot("
"0","  data = solos_counts_list,"
"0","  mapping = aes(x = solos_counts$participant_id, y = solos_counts$n)"
"0",") +"
"0","  geom_point()"
"0",""
"0","dyad_plot <- ggplot("
"0","  data = dyad_counts_list,"
"0","  mapping = aes(x = dyad_counts$participant_id, y = dyad_counts$n)"
"0",") +"
"0","  geom_point()"
"0",""
"0","everything <- rbind(dyad_counts, solos_counts)"
"0",""
"0","# everything_plot <- ggplot("
"0","#   data = everything,"
"0","#   mapping = aes(x = everything$type, y = everything$n)"
"0","# ) +"
"0","#   geom_point()"
"0","# everything_plot"
"0","# "
"0","# everything_plot_dot <- ggplot("
"0","#   everything, aes(x = everything$type, y = everything$n)) +"
"0","#   geom_dotplot(binaxis = 'y', stackdir = 'center')"
"0","# everything_plot_dot"
"0","# "
"0","# everything_plot_dot2 <- ggplot("
"0","#   everything, "
"0","#   aes(x = everything$type, y = everything$n)"
"0","#   ) +"
"0","#   geom_dotplot("
"0","#     binaxis = 'y', stackdir = 'center',"
"0","#     stackratio = 1.5, dotsize = 0.5)"
"0","# everything_plot_dot2"
"0",""
"0","everything_plot_dot3 <- ggplot("
"0","  everything,"
"0","  aes(x = everything$type, y = everything$n)"
"0","  ) +"
"0","  geom_dotplot("
"0","    binaxis = 'y', stackdir = 'center', stackratio = 1.5, dotsize = 0.5"
"0","    ) + "
"0","  scale_x_discrete(""Condition"", labels = c(""Communication"", ""Isolated"")) +"
"0","  scale_y_continuous(""Specificity"", limits = c(0, 30))"
"0",""
"0","everything_plot_dot3 + "
"0","  labs("
"0","    title = ""Specificity of the Final Category Systems across Conditions"","
"0","    subtitle = ""Specificity is the number of labels that participants generated over the course of the experiment."","
"0","    caption = ""In the Communication Condition, dyads generated ... .\n In the Isolated Condition, participants generated ... .\n"""
"0","  ) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  ) +"
"0","  stat_summary("
"0","    fun = ""mean"", geom = ""point"", color = ""red"""
"0","  )"
